Alter,Geschlecht,PLZ
29,m,FR-75001
21,d,10115
34,w,US-10001
26,m,IT-00184
24,m,10963
30,m,13353
63,m,10963
35,w,FR-75001
33,m,10785
22,w,10243
32,m,10963
19,d,US-10001
29,w,10115
26,m,10585
37,m,12435
33,m,10997
55,m,FR-75001
31,m,10961
27,m,FR-75001
29,m,12435
27,m,10585
60,m,FR-75001
20,m,10437
35,m,10115
27,m,13353
27,w,10115
28,m,12043
23,m,10997
27,m,10785
24,m,ES-08001
58,m,10585
19,m,ES-08001
35,m,IT-00184
33,d,10243
15,d,FR-75001
29,w,13353
42,m,10243
20,m,ES-08001
26,w,10963
37,m,10243
28,m,10965
62,m,12043
35,m,US-10001
34,d,10963
30,m,13353
35,w,ES-08001
57,m,10963
38,m,10963
20,m,IT-00184
47,m,10963
26,d,10997
35,w,ES-08001
39,d,10963
23,w,10965
35,m,12435
16,d,12043
30,m,13353
22,m,IT-00184
27,m,10963
28,m,10115
23,m,10785
29,m,12435
36,w,10115
34,m,10785
35,m,10243
31,m,FR-75001
55,m,10115
63,w,10965
36,m,10961
31,d,10965
32,w,10965
52,m,12435
31,m,10115
26,w,10243
65,w,10115
29,w,ES-08001
16,w,FR-75001
32,m,JP-100-0001
45,m,10963
28,m,IT-00184
15,w,FR-75001
62,m,10243
39,m,10963
26,m,FR-75001
39,m,10961
41,m,ES-08001
27,w,US-10001
33,m,12043
55,w,10115
20,m,10965
25,m,10785
20,w,10965
17,w,10785
25,m,10115
28,w,10961
65,m,ES-08001
63,m,10785
29,m,12043
35,m,10243
50,m,US-10001
60,m,12043
31,m,12435
34,m,IT-00184
28,m,FR-75001
20,d,10437
32,m,US-10001
26,m,ES-08001
24,w,US-10001
64,m,10243
51,m,10243
26,m,FR-75001
43,m,10965
28,d,13353
28,w,10963
27,m,10115
21,w,US-10001
26,w,13353
21,m,10997
27,w,10965
32,m,10965
28,w,13353
15,w,10997
42,m,10437
29,m,10961
43,m,10243
20,m,10437
31,w,FR-75001
